red_fuji.jpg: 編み図のサンプルで使用する元画像
default.jpg: サイトにアクセスしたときのデフォルト画面
upload_button.jpg: 画像アップロードボタン位置を示す
upload_palette_csv_button.jpg: 糸のカラーパレットCSVのアップロードボタン位置を示す
after_all_replace.jpg: 全置換実行後の結果画面
color12.jpg: 色数12での変換結果
color12_but16.jpg: 色数12設定したが結果の色数は16色になるケースのスクショ
color6.jpg: 色数6での変換結果
create_knitting_image_button.jpg: 編み図生成ボタンの位置を示す
detail_settings.jpg: 詳細設定パネルを開いた状態
display_detail_settings_button.jpg: 詳細設定表示ボタンの位置を示す
download_buttoms.jpg: ダウンロード系ボタン群の位置を示す
edit_mode.jpg: 編集モードに切り替えた状態
edit_result.jpg: 編集結果の画面
enable_noise_reduction.jpg: ノイズ削減を有効化した状態
enable_noise_reduction_checkbox.jpg: ノイズ削減チェックボックスの位置
enable_random_results_checkbox.jpg: ランダム結果生成チェックボックスの位置
end_edit.jpg: 編集終了ボタンの位置
english_mode_button.jpg: 英語表示モード切替ボタンの位置
knitting-pattern-numbered-zoom.jpg: 番号付き編み図の拡大表示
knitting-pattern-numbered.png: 番号付き編み図
knitting-pattern.png: 通常の編み図
mandrill.png: マンドリル画像サンプル（変換元または比較用）
no_noise.jpg: ノイズ削減なしの結果
pre_all_replace.jpg: 全置換実行前の状態
random_result1.jpg: ランダム結果1
random_result2.jpg: ランダム結果2
random_result3.jpg: ランダム結果3
result.jpg: 変換結果の基本画面
set_gage.jpg: ゲージ設定の操作画面
set_num_color_bar.jpg: 使用色数バーの設定画面
set_num_horizonntal_stitches_bar.jpg: 横方向の目数バー設定画面
set_paint_button.jpg: ペイントツールボタンの位置
set_paint_click.jpg: ペイントツールでクリックした状態
set_rectangle.jpg: 矩形選択ツールの設定または使用画面
set_rectangle_detail_info.jpg: 矩形選択時の詳細情報表示
set_rectangle_result.jpg: 矩形選択処理後の結果
set_spoit_button.jpg: スポイトツールボタンの位置
set_spoit_unused_color.jpg: 未使用色をスポイトで選択した状態
undo.jpg: Undo操作後の画面
upload_sample_image.jpg: サンプル画像アップロード後の状態
what_is_this1.png: サイト説明用の導入画像
